Feature: Cab As Office Light # features/lightOn.feature:1 # features/CAO_brightness.feature:1

  Scenario Outline: Dimming the light by holding the Hard Button # features/dimming.feature:1 -- @1.1   # features/CAO_brightness.feature:15
    And the cab as office hard button is "pressed"                                                      # None
    And the value of dimming is "40"                                                                    # None
    And the light control menu is "displayed"                                                           # None
    And the hold timer is "1" seconds                                                                   # None
    When the driver "releases" the cabin as office hard button                                          # None
    Then the cab as Office Light feature should set the luminosity to "20" %                            # None

  Scenario Outline: Dimming the light by holding the Hard Button # features/dimming.feature:1 -- @1.8   # features/CAO_brightness.feature:22
    Given the current cabin light is "on" # steps/validation.py:1                                       # None
    And the cab as office hard button is "pressed"                                                      # None
    And the value of dimming is "30"                                                                    # None
    And the light control menu is "displayed"                                                           # None
    And the hold timer is "0.5" seconds                                                                 # None
    When the driver "releases" the cabin as office hard button                                          # None
    Then the cab as Office Light feature should set the luminosity to "20" %                            # None

  Scenario Outline: Dimming the light by holding the Hard Button # features/dimming.feature:1 -- @1.9   # features/CAO_brightness.feature:23
    Given the current cabin light is "on" # steps/validation.py:1                                       # None
    And the cab as office hard button is "pressed"                                                      # None
    And the value of dimming is "50"                                                                    # None
    And the light control menu is "displayed"                                                           # None
    And the hold timer is "4" seconds                                                                   # None
    When the driver "releases" the cabin as office hard button                                          # None
    Then the cab as Office Light feature should set the luminosity to "10" %                            # None

Feature: Pass a dictionary to Python # features/dictionary.feature:3

  Scenario: Pass a dictionary as a table           # features/dictionary.feature:5
    Given the following dictionary                 # steps/dictionary_test.py:5
      | chave  | valor  |
      | chave1 | valor1 |
      | chave2 | valor2 |
    Then the dictionary should be correctly passed # steps/dictionary_test.py:9

Feature: Turn on the light in the vehicle cabin # features/dimming.feature:1

  Scenario Outline: Dim the cabin light when the button is held for more than one second -- @1.1   # features/dimming.feature:11
    Given the new cabin light state is set to on                                                   # steps/dim_validation.py:3
    And the light brightness is 100                                                                # steps/dim_validation.py:8
    When the user holds the toggle button for more than one second 1                               # steps/dim_validation.py:13
    Then the light brightness should decrease by 10 percent per second 90                          # steps/dim_validation.py:18

  Scenario Outline: Dim the cabin light when the button is held for more than one second -- @1.2   # features/dimming.feature:12
    Given the new cabin light state is set to on                                                   # steps/dim_validation.py:3
    And the light brightness is 90                                                                 # steps/dim_validation.py:8
    When the user holds the toggle button for more than one second 1                               # steps/dim_validation.py:13
    Then the light brightness should decrease by 10 percent per second 81                          # steps/dim_validation.py:18

  Scenario Outline: Dim the cabin light when the button is held for more than one second -- @1.3   # features/dimming.feature:13
    Given the new cabin light state is set to on                                                   # steps/dim_validation.py:3
    And the light brightness is 80                                                                 # steps/dim_validation.py:8
    When the user holds the toggle button for more than one second 1                               # steps/dim_validation.py:13
    Then the light brightness should decrease by 10 percent per second 72                          # steps/dim_validation.py:18

  Scenario Outline: Dim the cabin light when the button is held for more than one second -- @1.4   # features/dimming.feature:14
    Given the new cabin light state is set to on                                                   # steps/dim_validation.py:3
    And the light brightness is 70                                                                 # steps/dim_validation.py:8
    When the user holds the toggle button for more than one second 1                               # steps/dim_validation.py:13
    Then the light brightness should decrease by 10 percent per second 63                          # steps/dim_validation.py:18

  Scenario Outline: Dim the cabin light when the button is held for more than one second -- @1.5   # features/dimming.feature:15
    Given the new cabin light state is set to on                                                   # steps/dim_validation.py:3
    And the light brightness is 60                                                                 # steps/dim_validation.py:8
    When the user holds the toggle button for more than one second 1                               # steps/dim_validation.py:13
    Then the light brightness should decrease by 10 percent per second 54                          # steps/dim_validation.py:18

  Scenario Outline: Dim the cabin light when the button is held for more than one second -- @1.6   # features/dimming.feature:16
    Given the new cabin light state is set to on                                                   # steps/dim_validation.py:3
    And the light brightness is 50                                                                 # steps/dim_validation.py:8
    When the user holds the toggle button for more than one second 1                               # steps/dim_validation.py:13
    Then the light brightness should decrease by 10 percent per second 45                          # steps/dim_validation.py:18

  Scenario Outline: Dim the cabin light when the button is held for more than one second -- @1.7   # features/dimming.feature:17
    Given the new cabin light state is set to on                                                   # steps/dim_validation.py:3
    And the light brightness is 40                                                                 # steps/dim_validation.py:8
    When the user holds the toggle button for more than one second 1                               # steps/dim_validation.py:13
    Then the light brightness should decrease by 10 percent per second 36                          # steps/dim_validation.py:18

  Scenario Outline: Dim the cabin light when the button is held for more than one second -- @1.8   # features/dimming.feature:18
    Given the new cabin light state is set to on                                                   # steps/dim_validation.py:3
    And the light brightness is 30                                                                 # steps/dim_validation.py:8
    When the user holds the toggle button for more than one second 1                               # steps/dim_validation.py:13
    Then the light brightness should decrease by 10 percent per second 27                          # steps/dim_validation.py:18

  Scenario Outline: Dim the cabin light when the button is held for more than one second -- @1.9   # features/dimming.feature:19
    Given the new cabin light state is set to on                                                   # steps/dim_validation.py:3
    And the light brightness is 20                                                                 # steps/dim_validation.py:8
    When the user holds the toggle button for more than one second 1                               # steps/dim_validation.py:13
    Then the light brightness should decrease by 10 percent per second 18                          # steps/dim_validation.py:18

  Scenario Outline: Dim the cabin light when the button is held for more than one second -- @1.10   # features/dimming.feature:20
    Given the new cabin light state is set to on                                                    # steps/dim_validation.py:3
    And the light brightness is 10                                                                  # steps/dim_validation.py:8
    When the user holds the toggle button for more than one second 1                                # steps/dim_validation.py:13
    Then the light brightness should decrease by 10 percent per second 9                            # steps/dim_validation.py:18

Feature: Cab As Office # features/lightOn.feature:1

  Scenario Outline: the light turns off when preconditions are not met -- @1.1   # features/lightOn.feature:15
    Given the cab light is on                                                    # steps/lightOn_test.py:5
    And the timer is active                                                      # steps/lightOn_test.py:10
    And the on timer is 10                                                       # steps/lightOn_test.py:15
    When the driver shifts Park                                                  # steps/lightOn_test.py:21
    Then the cab light shall turns on                                            # steps/lightOn_test.py:29
    And the timer goes active                                                    # steps/lightOn_test.py:35
    And the on timer resets to 10                                                # steps/lightOn_test.py:41

  Scenario Outline: the light turns off when preconditions are not met -- @1.2   # features/lightOn.feature:16
    Given the cab light is on                                                    # steps/lightOn_test.py:5
    And the timer is active                                                      # steps/lightOn_test.py:10
    And the on timer is 10                                                       # steps/lightOn_test.py:15
    When the driver shifts Not in Park                                           # steps/lightOn_test.py:21
    Then the cab light shall turns off                                           # steps/lightOn_test.py:29
    And the timer goes inactive                                                  # steps/lightOn_test.py:35
    And the on timer resets to 0                                                 # steps/lightOn_test.py:41

Feature: Teste com múltiplos exemplos # features/nova_tabela_examples.feature:1
  Testando múltiplos conjuntos de dados com Scenario Outline
  @feat2 @scenario2
  Scenario Outline: Teste de login com múltiplos usuários -- @1.1   # features/nova_tabela_examples.feature:12
    Given I am on the login page                                    # steps/nova_tabela_test.py:3
    When I enter the username "user1" and the password "pass1"      # steps/nova_tabela_test.py:7
    Then I should see the message "Login successful"                # steps/nova_tabela_test.py:14

  @feat2 @scenario2
  Scenario Outline: Teste de login com múltiplos usuários -- @1.2   # features/nova_tabela_examples.feature:13
    Given I am on the login page                                    # steps/nova_tabela_test.py:3
    When I enter the username "user2" and the password "wrongpass"  # steps/nova_tabela_test.py:7
    Then I should see the message "Invalid credentials"             # steps/nova_tabela_test.py:14

Feature: Set the feature enable when the user changes the gear position out of Park # features/parameter.feature:1

  Scenario: Enable the feature when the user changes the gear position out of Park  # features/parameter.feature:3
    Given the cabin light state is 'on'                                             # steps/parameter_test.py:5
    And the gear is in 'Park'                                                       # steps/parameter_test.py:9
    When the user changes the gear position out of 'Park'                           # steps/parameter_test.py:13
    Then the cabin light state should be 'off'                                      # steps/parameter_test.py:18

Feature: Pass a dictionary to Python # features/precond_json.feature:3

  Scenario: Pass a dictionary as JSON                             # features/precond_json.feature:5
    Given the following dictionary as JSON                        # steps/precond_json.py:6
      """
      {
          "light_state": "on",
          "feature_state": "enabled"
      }
      """
    Then the dictionary should be correctly passed in json format # steps/precond_json.py:10

Feature: Set vehicle precondiotions # features/precondition.feature:1

  Scenario: Set vehicle precondiotions                # features/precondition.feature:3
    Given the vehicle power mode is between 20 and 70 # steps/precondition_test.py:4
      | power_mode | value |
      | power_mode | 20    |
      | power_mode | 40    |
      | power_mode | 50    |
      | power_mode | 60    |
      | power_mode | 70    |
    And the vehicle range selection is Park           # steps/precondition_test.py:7
      | range_selection | value |
      | range_selection | Park  |
    And the cabin light state is off                  # steps/precondition_test.py:11
      | light_state | value |
      | light_state | off   |
    Then the cabin light feature should be enabled    # steps/precondition_test.py:15

Feature: Criação de uma tabela de teste # features/tabela.feature:1
  Criação de uma tabela para testar o envio de informações ao arquivo step do framework behave
  Background:   # features/tabela.feature:4

  @feat1 @scenario1
  Scenario: Criação de uma tabela                # features/tabela.feature:8
    Given I reset the table                      # steps/tabela_test.py:3
    Given I have a table with the following rows # steps/tabela_test.py:7
      | chave | valor  |
      | info1 | value1 |
      | info2 | value2 |
    When I send the table to the step file       # steps/tabela_test.py:13
    Then I should see the table in the step file # steps/tabela_test.py:18

Feature: Turn on the light in the vehicle cabin # features/turn_on_light.feature:2

  Scenario Outline: turn on the cabin light -- @1.1   # features/turn_on_light.feature:13
    Given the current cabin light state is off        # steps/validation.py:4
    And the range selection is  Park                  # steps/validation.py:8
    And the vehicle power mode is greater than 10     # steps/validation.py:12
    When the user presses the toggle button pressed   # steps/validation.py:16
    Then the light state should be on                 # steps/validation.py:30

  Scenario Outline: turn on the cabin light -- @1.2   # features/turn_on_light.feature:14
    Given the current cabin light state is on         # steps/validation.py:4
    And the range selection is  Park                  # steps/validation.py:8
    And the vehicle power mode is greater than 10     # steps/validation.py:12
    When the user presses the toggle button pressed   # steps/validation.py:16
    Then the light state should be off                # steps/validation.py:30

Feature: vehicle starting using valid key # features/vehicle.feature:1

